,name,geom,key,value
3,Cinemark Barigui,POINT (-49.3157005 -25.4350362),amenity,cinema
4,Espaço Itaú de Cinema Curitiba,POINT (-49.2815202 -25.4389936),amenity,cinema
5,Cinemark,POINT (-49.2702804 -25.4228639),amenity,cinema
6,Cine SESI,POINT (-49.2691727 -25.4226682),amenity,cinema
7,FTD Digital Arena,POINT (-49.2518725 -25.4530714),amenity,cinema
8,Cinemateca de Curitiba,POINT (-49.2766256 -25.4247424),amenity,cinema
9,Cineplus Água Verde,POINT (-49.2900088 -25.4635927),amenity,cinema
10,Cine Guarani,POINT (-49.2930618 -25.4765808),amenity,cinema
11,UCI,POINT (-49.2902388 -25.4775604),amenity,cinema
12,Cineplex Batel,POINT (-49.2835189 -25.4383175),amenity,cinema
13,Cine Plus,POINT (-49.228075 -25.4516008),amenity,cinema
14,Cine Passeio,POINT (-49.2694505 -25.4265012),amenity,cinema
0,Centro Cultural Sistema FIEP,POINT (-49.2693688 -25.4226065),amenity,community_centre
1,Chácara Baldan,POINT (-49.295858 -25.5853754),amenity,community_centre
2,Espaço Klaine,POINT (-49.3219614 -25.3729047),amenity,community_centre
3,Maison Barigui Eventos,POINT (-49.3294354 -25.4260545),amenity,community_centre
4,Sociedade Cultural Abranches,POINT (-49.2726044 -25.3802681),amenity,community_centre
5,Associação de Moradores do Portelinha,POINT (-49.3128673 -25.4664998),amenity,community_centre
6,Comunidade Nossa Senhora do Rocio,POINT (-49.285215 -25.5022116),amenity,community_centre
7,,POINT (-49.3518418 -25.5107055),amenity,community_centre
8,,POINT (-49.2866329 -25.5689193),amenity,community_centre
9,,POINT (-49.2868302 -25.5689454),amenity,community_centre
10,,POINT (-49.2865881 -25.569194),amenity,community_centre
11,,POINT (-49.2867854 -25.5692202),amenity,community_centre
12,,POINT (-49.2843811 -25.5691263),amenity,community_centre
13,,POINT (-49.2841775 -25.5690924),amenity,community_centre
14,,POINT (-49.2841005 -25.5694684),amenity,community_centre
15,,POINT (-49.2843041 -25.5695023),amenity,community_centre
16,,POINT (-49.3306317 -25.4641166),amenity,community_centre
17,,POINT (-49.3302953 -25.4641456),amenity,community_centre
18,,POINT (-49.3312186 -25.464165),amenity,community_centre
19,,POINT (-49.3307861 -25.464201),amenity,community_centre
20,,POINT (-49.3303132 -25.464472),amenity,community_centre
21,,POINT (-49.3300305 -25.4645204),amenity,community_centre
22,,POINT (-49.3312973 -25.4654121),amenity,community_centre
23,,POINT (-49.3308822 -25.4656318),amenity,community_centre
24,,POINT (-49.3291216 -25.4662716),amenity,community_centre
25,,POINT (-49.3292397 -25.46632),amenity,community_centre
26,,POINT (-49.3294007 -25.4664525),amenity,community_centre
27,,POINT (-49.3296154 -25.4666237),amenity,community_centre
28,,POINT (-49.3310146 -25.4666431),amenity,community_centre
29,,POINT (-49.3298731 -25.4667368),amenity,community_centre
30,,POINT (-49.3302703 -25.4667529),amenity,community_centre
31,,POINT (-49.3275536 -25.4644419),amenity,community_centre
32,,POINT (-49.3280666 -25.464541),amenity,community_centre
33,,POINT (-49.3277305 -25.4646049),amenity,community_centre
34,,POINT (-49.3272965 -25.4640552),amenity,community_centre
35,,POINT (-49.3274182 -25.4642684),amenity,community_centre
36,,POINT (-49.3267633 -25.4643007),amenity,community_centre
37,,POINT (-49.3288031 -25.4644364),amenity,community_centre
38,,POINT (-49.3286993 -25.4644493),amenity,community_centre
39,,POINT (-49.3268563 -25.4646723),amenity,community_centre
40,,POINT (-49.3289426 -25.4662748),amenity,community_centre
41,,POINT (-49.3287458 -25.4663588),amenity,community_centre
42,,POINT (-49.3284667 -25.4664751),amenity,community_centre
43,,POINT (-49.3282198 -25.4665656),amenity,community_centre
44,,POINT (-49.3274933 -25.4666851),amenity,community_centre
45,,POINT (-49.3277152 -25.4666916),amenity,community_centre
46,,POINT (-49.3275721 -25.4667336),amenity,community_centre
47,,POINT (-49.3440153 -25.4608333),amenity,community_centre
48,,POINT (-49.3439899 -25.4606591),amenity,community_centre
49,,POINT (-49.3439833 -25.4603427),amenity,community_centre
50,,POINT (-49.3441276 -25.4608909),amenity,community_centre
51,,POINT (-49.3441204 -25.46034),amenity,community_centre
52,,POINT (-49.3560343 -25.4444146),amenity,community_centre
53,,POINT (-49.3561759 -25.445009),amenity,community_centre
54,,POINT (-49.3558078 -25.4451368),amenity,community_centre
55,,POINT (-49.3556096 -25.4445296),amenity,community_centre
56,,POINT (-49.3565086 -25.4434622),amenity,community_centre
57,,POINT (-49.3567776 -25.4437882),amenity,community_centre
58,,POINT (-49.3561193 -25.444242),amenity,community_centre
59,,POINT (-49.3558574 -25.443916),amenity,community_centre
60,,POINT (-49.28764 -25.446007),amenity,community_centre
61,,POINT (-49.2875433 -25.4460397),amenity,community_centre
62,,POINT (-49.2876832 -25.4460982),amenity,community_centre
63,,POINT (-49.2875859 -25.4461324),amenity,community_centre
64,,POINT (-49.333408 -25.4059166),amenity,community_centre
65,,POINT (-49.3335062 -25.405911),amenity,community_centre
66,,POINT (-49.3335186 -25.4059206),amenity,community_centre
67,,POINT (-49.333615 -25.4059158),amenity,community_centre
68,,POINT (-49.3336203 -25.4059965),amenity,community_centre
69,,POINT (-49.3336717 -25.4059957),amenity,community_centre
70,,POINT (-49.3336796 -25.4060948),amenity,community_centre
71,,POINT (-49.3334195 -25.4061124),amenity,community_centre
72,,POINT (-49.3334283 -25.3988555),amenity,community_centre
73,,POINT (-49.3333546 -25.3987712),amenity,community_centre
74,,POINT (-49.3335473 -25.3986337),amenity,community_centre
75,,POINT (-49.333621 -25.398718),amenity,community_centre
76,,POINT (-49.3003964 -25.3994653),amenity,community_centre
77,,POINT (-49.3003346 -25.3995296),amenity,community_centre
78,,POINT (-49.3002367 -25.3994481),amenity,community_centre
79,,POINT (-49.3002963 -25.3993846),amenity,community_centre
80,,POINT (-49.2510719 -25.5615421),amenity,community_centre
81,,POINT (-49.2509897 -25.5615569),amenity,community_centre
82,,POINT (-49.2510363 -25.561668),amenity,community_centre
83,,POINT (-49.2511074 -25.5616507),amenity,community_centre
84,,POINT (-49.2649115 -25.4708626),amenity,community_centre
85,,POINT (-49.2650053 -25.4721071),amenity,community_centre
86,,POINT (-49.2656371 -25.4710346),amenity,community_centre
87,,POINT (-49.264579 -25.4720061),amenity,community_centre
88,,POINT (-49.265328 -25.4713914),amenity,community_centre
89,,POINT (-49.2652208 -25.471366),amenity,community_centre
90,,POINT (-49.2653582 -25.4719938),amenity,community_centre
91,,POINT (-49.2651661 -25.4719483),amenity,community_centre
92,,POINT (-49.2325326 -25.4535869),amenity,community_centre
93,,POINT (-49.2326152 -25.4536147),amenity,community_centre
94,,POINT (-49.2325536 -25.4536362),amenity,community_centre
95,,POINT (-49.2325925 -25.4535662),amenity,community_centre
96,,POINT (-49.2325692 -25.4536489),amenity,community_centre
97,,POINT (-49.2326412 -25.4536703),amenity,community_centre
98,,POINT (-49.2325886 -25.4536902),amenity,community_centre
99,,POINT (-49.2326219 -25.453629),amenity,community_centre
100,,POINT (-49.2326845 -25.4536767),amenity,community_centre
101,,POINT (-49.2327622 -25.4536747),amenity,community_centre
102,,POINT (-49.2326312 -25.4536967),amenity,community_centre
103,,POINT (-49.2325606 -25.4534982),amenity,community_centre
104,,POINT (-49.2326508 -25.4537394),amenity,community_centre
105,,POINT (-49.2327419 -25.4535557),amenity,community_centre
106,,POINT (-49.2328331 -25.4536972),amenity,community_centre
107,,POINT (-49.2325123 -25.4535149),amenity,community_centre
108,,POINT (-49.2326833 -25.4535769),amenity,community_centre
109,,POINT (-49.2327065 -25.4536291),amenity,community_centre
110,,POINT (-49.2325813 -25.4535423),amenity,community_centre
111,,POINT (-49.232816 -25.4536563),amenity,community_centre
112,,POINT (-49.2325318 -25.4535596),amenity,community_centre
113,,POINT (-49.2327651 -25.4536078),amenity,community_centre
114,,POINT (-49.2324346 -25.4532888),amenity,community_centre
115,,POINT (-49.2323815 -25.4533087),amenity,community_centre
116,,POINT (-49.2324542 -25.4533316),amenity,community_centre
117,,POINT (-49.2324011 -25.4533515),amenity,community_centre
118,,POINT (-49.2324691 -25.4533557),amenity,community_centre
119,,POINT (-49.232416 -25.4533756),amenity,community_centre
120,,POINT (-49.2324887 -25.4533985),amenity,community_centre
121,,POINT (-49.232519 -25.4534141),amenity,community_centre
122,,POINT (-49.2324356 -25.4534184),amenity,community_centre
123,,POINT (-49.2324648 -25.4534357),amenity,community_centre
124,,POINT (-49.2325395 -25.4534559),amenity,community_centre
125,,POINT (-49.2324852 -25.4534775),amenity,community_centre
126,,POINT (-49.2326402 -25.4537163),amenity,community_centre
127,,POINT (-49.2326227 -25.4536771),amenity,community_centre
128,,POINT (-49.2327036 -25.4537197),amenity,community_centre
129,,POINT (-49.2327793 -25.4537156),amenity,community_centre
130,,POINT (-49.2764333 -25.4280586),amenity,community_centre
131,,POINT (-49.2763391 -25.4280269),amenity,community_centre
132,,POINT (-49.2763055 -25.4281083),amenity,community_centre
133,,POINT (-49.2763997 -25.42814),amenity,community_centre
134,,POINT (-49.2658645 -25.4252605),amenity,community_centre
135,,POINT (-49.2636197 -25.4261074),amenity,community_centre
136,,POINT (-49.2650318 -25.4267505),amenity,community_centre
137,,POINT (-49.2652063 -25.4266842),amenity,community_centre
138,,POINT (-49.2636443 -25.4261608),amenity,community_centre
139,,POINT (-49.2642558 -25.4247059),amenity,community_centre
140,,POINT (-49.2573787 -25.4286247),amenity,community_centre
141,,POINT (-49.257399 -25.4288397),amenity,community_centre
142,,POINT (-49.257149 -25.4288589),amenity,community_centre
143,,POINT (-49.2571287 -25.4286439),amenity,community_centre
144,,POINT (-49.2574702 -25.4284839),amenity,community_centre
145,,POINT (-49.2574783 -25.4285921),amenity,community_centre
146,,POINT (-49.2572441 -25.4286063),amenity,community_centre
147,,POINT (-49.2572396 -25.4285463),amenity,community_centre
148,,POINT (-49.2570947 -25.4285551),amenity,community_centre
149,,POINT (-49.257128 -25.4289531),amenity,community_centre
150,,POINT (-49.256976 -25.4289653),amenity,community_centre
151,,POINT (-49.2569406 -25.4285146),amenity,community_centre
152,,POINT (-49.2570776 -25.4285063),amenity,community_centre
153,,POINT (-49.2570618 -25.4282329),amenity,community_centre
154,,POINT (-49.25712 -25.4282295),amenity,community_centre
155,,POINT (-49.2571449 -25.4285036),amenity,community_centre
156,,POINT (-49.2572643 -25.4293096),amenity,community_centre
157,,POINT (-49.2570925 -25.4293259),amenity,community_centre
158,,POINT (-49.2570783 -25.4291341),amenity,community_centre
159,,POINT (-49.256977 -25.4291409),amenity,community_centre
160,,POINT (-49.2569657 -25.4290049),amenity,community_centre
161,,POINT (-49.2574014 -25.4289753),amenity,community_centre
162,,POINT (-49.2574134 -25.4291194),amenity,community_centre
163,,POINT (-49.2572531 -25.4291303),amenity,community_centre
164,,POINT (-49.2582646 -25.4283141),amenity,community_centre
165,,POINT (-49.2580041 -25.4292525),amenity,community_centre
166,,POINT (-49.2570588 -25.429343),amenity,community_centre
167,,POINT (-49.2570465 -25.4291548),amenity,community_centre
168,,POINT (-49.2569413 -25.4291674),amenity,community_centre
169,,POINT (-49.2568944 -25.4284877),amenity,community_centre
170,,POINT (-49.2570442 -25.428479),amenity,community_centre
171,,POINT (-49.2570115 -25.4281285),amenity,community_centre
172,,POINT (-49.257126 -25.4281179),amenity,community_centre
173,,POINT (-49.2571564 -25.4284685),amenity,community_centre
174,,POINT (-49.257941 -25.4284165),amenity,community_centre
175,,POINT (-49.2579328 -25.4283122),amenity,community_centre
176,,POINT (-49.2570482 -25.4281252),amenity,community_centre
177,,POINT (-49.2680962 -25.4182803),amenity,community_centre
178,,POINT (-49.2678534 -25.4182974),amenity,community_centre
179,,POINT (-49.267901 -25.418849),amenity,community_centre
180,,POINT (-49.2681438 -25.4188319),amenity,community_centre
181,,POINT (-49.2680306 -25.4188399),amenity,community_centre
182,,POINT (-49.2645417 -25.42403),amenity,community_centre
183,,POINT (-49.2642037 -25.4243225),amenity,community_centre
184,,POINT (-49.2641744 -25.4246772),amenity,community_centre
185,CAGEO,"POLYGON ((-49.2325925 -25.4535662, -49.2326152 -25.4536147, -49.2325536 -25.4536362, -49.2325326 -25.4535869, -49.2325925 -25.4535662))",amenity,community_centre
186,Memorial da Imigração Japonesa,"POLYGON ((-49.28764 -25.446007, -49.2876832 -25.4460982, -49.2875859 -25.4461324, -49.2875433 -25.4460397, -49.28764 -25.446007))",amenity,community_centre
187,DAEC,"POLYGON ((-49.2326219 -25.453629, -49.2326412 -25.4536703, -49.2326227 -25.4536771, -49.2325886 -25.4536902, -49.2325692 -25.4536489, -49.2326219 -25.453629))",amenity,community_centre
188,,"POLYGON ((-49.2326845 -25.4536767, -49.2327036 -25.4537197, -49.2326508 -25.4537394, -49.2326402 -25.4537163, -49.2326312 -25.4536967, -49.2326845 -25.4536767))",amenity,community_centre
189,CAEP,"POLYGON ((-49.2327419 -25.4535557, -49.2327651 -25.4536078, -49.2327065 -25.4536291, -49.2326833 -25.4535769, -49.2327419 -25.4535557))",amenity,community_centre
190,CAEA,"POLYGON ((-49.232816 -25.4536563, -49.2328331 -25.4536972, -49.2327793 -25.4537156, -49.2327622 -25.4536747, -49.232816 -25.4536563))",amenity,community_centre
191,CEGEP,"POLYGON ((-49.2325606 -25.4534982, -49.2325813 -25.4535423, -49.2325318 -25.4535596, -49.2325123 -25.4535149, -49.2325606 -25.4534982))",amenity,community_centre
192,Marumby Expo Center,"POLYGON ((-49.2656371 -25.4710346, -49.2649115 -25.4708626, -49.264579 -25.4720061, -49.2650053 -25.4721071, -49.2652208 -25.471366, -49.265328 -25.4713914, -49.2651661 -25.4719483, -49.2653582 -25.4719938, -49.2656371 -25.4710346))",amenity,community_centre
193,Spazio di Festa Nichele,"POLYGON ((-49.2868302 -25.5689454, -49.2866329 -25.5689193, -49.2865881 -25.569194, -49.2867854 -25.5692202, -49.2868302 -25.5689454))",amenity,community_centre
194,Escoteiros do Brasil,"POLYGON ((-49.2764333 -25.4280586, -49.2763391 -25.4280269, -49.2763055 -25.4281083, -49.2763997 -25.42814, -49.2764333 -25.4280586))",amenity,community_centre
195,,"POLYGON ((-49.232519 -25.4534141, -49.2325395 -25.4534559, -49.2324852 -25.4534775, -49.2324648 -25.4534357, -49.232519 -25.4534141))",amenity,community_centre
196,,"POLYGON ((-49.2324691 -25.4533557, -49.2324887 -25.4533985, -49.2324356 -25.4534184, -49.232416 -25.4533756, -49.2324691 -25.4533557))",amenity,community_centre
197,,"POLYGON ((-49.2324346 -25.4532888, -49.2324542 -25.4533316, -49.2324011 -25.4533515, -49.2323815 -25.4533087, -49.2324346 -25.4532888))",amenity,community_centre
198,Clube dos Subtenentes e Sargentos do Exército,"POLYGON ((-49.2680962 -25.4182803, -49.2678534 -25.4182974, -49.267901 -25.418849, -49.2680306 -25.4188399, -49.2681438 -25.4188319, -49.2680962 -25.4182803))",amenity,community_centre
199,Pequeno Cotolengo,"POLYGON ((-49.3307861 -25.464201, -49.3312186 -25.464165, -49.3312973 -25.4654121, -49.3308822 -25.4656318, -49.3310146 -25.4666431, -49.3302703 -25.4667529, -49.3298731 -25.4667368, -49.3296154 -25.4666237, -49.3294007 -25.4664525, -49.3292397 -25.46632, -49.3291216 -25.4662716, -49.3289426 -25.4662748, -49.3287458 -25.4663588, -49.3284667 -25.4664751, -49.3282198 -25.4665656, -49.3277152 -25.4666916, -49.3275721 -25.4667336, -49.3274933 -25.4666851, -49.3268563 -25.4646723, -49.3267633 -25.4643007, -49.3272965 -25.4640552, -49.3274182 -25.4642684, -49.3275536 -25.4644419, -49.3277305 -25.4646049, -49.3280666 -25.464541, -49.3286993 -25.4644493, -49.3288031 -25.4644364, -49.3300305 -25.4645204, -49.3303132 -25.464472, -49.3302953 -25.4641456, -49.3306317 -25.4641166, -49.3307861 -25.464201))",amenity,community_centre
200,Expo Unimed Curitiba,"POLYGON ((-49.3565086 -25.4434622, -49.3567776 -25.4437882, -49.3561193 -25.444242, -49.3560343 -25.4444146, -49.3561759 -25.445009, -49.3558078 -25.4451368, -49.3556096 -25.4445296, -49.3558574 -25.443916, -49.3565086 -25.4434622))",amenity,community_centre
201,Grupo Folclórico Ítalo Brasileiro Santa Felicidade,"POLYGON ((-49.333408 -25.4059166, -49.3335062 -25.405911, -49.3335186 -25.4059206, -49.333615 -25.4059158, -49.3336203 -25.4059965, -49.3336717 -25.4059957, -49.3336796 -25.4060948, -49.3334195 -25.4061124, -49.333408 -25.4059166))",amenity,community_centre
202,Círculo Militar do Paraná,"POLYGON ((-49.2658645 -25.4252605, -49.2645417 -25.42403, -49.2642037 -25.4243225, -49.2642558 -25.4247059, -49.2641744 -25.4246772, -49.2636197 -25.4261074, -49.2636443 -25.4261608, -49.2650318 -25.4267505, -49.2652063 -25.4266842, -49.2658645 -25.4252605))",amenity,community_centre
203,Buffet Fun Jungle,"POLYGON ((-49.3334283 -25.3988555, -49.3333546 -25.3987712, -49.3335473 -25.3986337, -49.333621 -25.398718, -49.3334283 -25.3988555))",amenity,community_centre
204,Associação de moradores do bairro Vista Alegre,"POLYGON ((-49.3003964 -25.3994653, -49.3003346 -25.3995296, -49.3002367 -25.3994481, -49.3002963 -25.3993846, -49.3003964 -25.3994653))",amenity,community_centre
205,Salão Primavera,"POLYGON ((-49.2843811 -25.5691263, -49.2841775 -25.5690924, -49.2841005 -25.5694684, -49.2843041 -25.5695023, -49.2843811 -25.5691263))",amenity,community_centre
206,,"POLYGON ((-49.3439833 -25.4603427, -49.3439899 -25.4606591, -49.3440153 -25.4608333, -49.3441276 -25.4608909, -49.3441204 -25.46034, -49.3439833 -25.4603427))",amenity,community_centre
207,,"POLYGON ((-49.2510719 -25.5615421, -49.2509897 -25.5615569, -49.2510363 -25.561668, -49.2511074 -25.5616507, -49.2510719 -25.5615421))",amenity,community_centre
208,,"POLYGON ((-49.2573787 -25.4286247, -49.257399 -25.4288397, -49.257149 -25.4288589, -49.2571287 -25.4286439, -49.2573787 -25.4286247))",amenity,community_centre
209,,"POLYGON ((-49.2574702 -25.4284839, -49.2574783 -25.4285921, -49.2572441 -25.4286063, -49.2572396 -25.4285463, -49.2570947 -25.4285551, -49.257128 -25.4289531, -49.256976 -25.4289653, -49.2569406 -25.4285146, -49.2570776 -25.4285063, -49.2570618 -25.4282329, -49.25712 -25.4282295, -49.2571449 -25.4285036, -49.2574702 -25.4284839))",amenity,community_centre
210,,"POLYGON ((-49.2572643 -25.4293096, -49.2570925 -25.4293259, -49.2570783 -25.4291341, -49.256977 -25.4291409, -49.2569657 -25.4290049, -49.2574014 -25.4289753, -49.2574134 -25.4291194, -49.2572531 -25.4291303, -49.2572643 -25.4293096))",amenity,community_centre
211,,"POLYGON ((-49.2582646 -25.4283141, -49.2580041 -25.4292525, -49.2570588 -25.429343, -49.2570465 -25.4291548, -49.2569413 -25.4291674, -49.2568944 -25.4284877, -49.2570442 -25.428479, -49.2570115 -25.4281285, -49.2570482 -25.4281252, -49.257126 -25.4281179, -49.2571564 -25.4284685, -49.257941 -25.4284165, -49.2579328 -25.4283122, -49.2582646 -25.4283141))",amenity,community_centre
212,A Fabrika,"POLYGON ((-49.2582646 -25.4283141, -49.2580041 -25.4292525, -49.2570588 -25.429343, -49.2570465 -25.4291548, -49.2569413 -25.4291674, -49.2568944 -25.4284877, -49.2570442 -25.428479, -49.2570115 -25.4281285, -49.2570482 -25.4281252, -49.257126 -25.4281179, -49.2571564 -25.4284685, -49.257941 -25.4284165, -49.2579328 -25.4283122, -49.2582646 -25.4283141))",amenity,community_centre
0,,POINT (-49.2702418 -25.4333562),amenity,fountain
1,,POINT (-49.2868702 -25.4351194),amenity,fountain
2,,POINT (-49.3061244 -25.3966926),amenity,fountain
3,,POINT (-49.3058609 -25.3971796),amenity,fountain
4,,POINT (-49.2722515 -25.4314084),amenity,fountain
5,,POINT (-49.2758386 -25.4330105),amenity,fountain
6,,POINT (-49.3045251 -25.4522275),amenity,fountain
7,,POINT (-49.3045524 -25.4522227),amenity,fountain
8,,POINT (-49.3045222 -25.4520828),amenity,fountain
9,,POINT (-49.3044975 -25.4520867),amenity,fountain
10,,POINT (-49.3045763 -25.4522097),amenity,fountain
11,,POINT (-49.3045938 -25.4521902),amenity,fountain
12,,POINT (-49.3046028 -25.4521664),amenity,fountain
13,,POINT (-49.3046023 -25.4521413),amenity,fountain
14,,POINT (-49.3045924 -25.4521178),amenity,fountain
15,,POINT (-49.3045741 -25.4520989),amenity,fountain
16,,POINT (-49.3045497 -25.4520867),amenity,fountain
17,,POINT (-49.3044754 -25.4520973),amenity,fountain
18,,POINT (-49.304458 -25.4521136),amenity,fountain
19,,POINT (-49.304447 -25.452134),amenity,fountain
20,,POINT (-49.3044435 -25.4521564),amenity,fountain
21,,POINT (-49.3044479 -25.4521787),amenity,fountain
22,,POINT (-49.3044597 -25.4521987),amenity,fountain
23,,POINT (-49.3044777 -25.4522144),amenity,fountain
24,,POINT (-49.3045002 -25.4522244),amenity,fountain
25,,POINT (-49.3045566 -25.4521472),amenity,fountain
26,,POINT (-49.3045258 -25.4521888),amenity,fountain
27,,POINT (-49.3044862 -25.4521648),amenity,fountain
28,,POINT (-49.304517 -25.4521233),amenity,fountain
29,,POINT (-49.3328734 -25.4367246),amenity,fountain
30,,POINT (-49.3328508 -25.4367149),amenity,fountain
31,,POINT (-49.3327841 -25.4368305),amenity,fountain
32,,POINT (-49.3328045 -25.4368413),amenity,fountain
33,,POINT (-49.3328259 -25.4367127),amenity,fountain
34,,POINT (-49.3328016 -25.436718),amenity,fountain
35,,POINT (-49.3327807 -25.4367304),amenity,fountain
36,,POINT (-49.3327656 -25.4367483),amenity,fountain
37,,POINT (-49.332758 -25.4367698),amenity,fountain
38,,POINT (-49.3327587 -25.4367924),amenity,fountain
39,,POINT (-49.3327678 -25.4368134),amenity,fountain
40,,POINT (-49.3328276 -25.4368456),amenity,fountain
41,,POINT (-49.3328511 -25.4368432),amenity,fountain
42,,POINT (-49.3328725 -25.4368341),amenity,fountain
43,,POINT (-49.3328897 -25.4368194),amenity,fountain
44,,POINT (-49.3329008 -25.4368006),amenity,fountain
45,,POINT (-49.3329047 -25.4367796),amenity,fountain
46,,POINT (-49.3329011 -25.4367585),amenity,fountain
47,,POINT (-49.3328903 -25.4367395),amenity,fountain
48,,POINT (-49.2859495 -25.4280517),amenity,fountain
49,,POINT (-49.2857837 -25.4279896),amenity,fountain
50,,POINT (-49.2856487 -25.428283),amenity,fountain
51,,POINT (-49.2858145 -25.4283452),amenity,fountain
52,,POINT (-49.2812076 -25.4534601),amenity,fountain
53,,POINT (-49.2810619 -25.4535537),amenity,fountain
54,,POINT (-49.2809429 -25.4533826),amenity,fountain
55,,POINT (-49.2809947 -25.4533512),amenity,fountain
56,,POINT (-49.2810165 -25.4533826),amenity,fountain
57,,POINT (-49.2810489 -25.45336),amenity,fountain
58,,POINT (-49.2810651 -25.4533855),amenity,fountain
59,,POINT (-49.2810967 -25.4533658),amenity,fountain
60,,POINT (-49.2811145 -25.4533899),amenity,fountain
61,,POINT (-49.2811364 -25.453376),amenity,fountain
62,,POINT (-49.2394819 -25.442989),amenity,fountain
63,,POINT (-49.2394865 -25.4429925),amenity,fountain
64,,POINT (-49.2394785 -25.4430192),amenity,fountain
